"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
57,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",57,"n.a. ( 75)",NA,"","Unknown","Unknown","",""
58,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",58,"n.a. ( 76)",NA,"","Unknown","Unknown","",""
59,160,"NZL","New Zealand",1,"Auckland",5,"Waitakere",59,"n.a. ( 77)",NA,"","Unknown","Unknown","",""
60,160,"NZL","New Zealand",2,"Bay of Plenty",6,"Opotiki",60,"n.a. ( 116)",NA,"","Unknown","Unknown","",""
61,160,"NZL","New Zealand",2,"Bay of Plenty",6,"Opotiki",61,"n.a. ( 161)",NA,"","Unknown","Unknown","",""
62,160,"NZL","New Zealand",2,"Bay of Plenty",6,"Opotiki",62,"n.a. ( 169)",NA,"","Unknown","Unknown","",""
63,160,"NZL","New Zealand",2,"Bay of Plenty",7,"Rotorua",63,"n.a. ( 158)",NA,"","Unknown","Unknown","",""
64,160,"NZL","New Zealand",2,"Bay of Plenty",7,"Rotorua",64,"n.a. ( 181)",NA,"","Unknown","Unknown","",""
65,160,"NZL","New Zealand",2,"Bay of Plenty",8,"Taupo",65,"n.a. ( 197)",NA,"","Unknown","Unknown","",""
66,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",66,"n.a. ( 103)",NA,"","Unknown","Unknown","",""
67,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",67,"n.a. ( 110)",NA,"","Unknown","Unknown","",""
68,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",68,"n.a. ( 111)",NA,"","Unknown","Unknown","",""
69,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",69,"n.a. ( 112)",NA,"","Unknown","Unknown","",""
70,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",70,"n.a. ( 118)",NA,"","Unknown","Unknown","",""
71,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",71,"n.a. ( 119)",NA,"","Unknown","Unknown","",""
72,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",72,"n.a. ( 120)",NA,"","Unknown","Unknown","",""
73,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",73,"n.a. ( 122)",NA,"","Unknown","Unknown","",""
74,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",74,"n.a. ( 123)",NA,"","Unknown","Unknown","",""
75,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",75,"n.a. ( 125)",NA,"","Unknown","Unknown","",""
76,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",76,"n.a. ( 126)",NA,"","Unknown","Unknown","",""
77,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",77,"n.a. ( 127)",NA,"","Unknown","Unknown","",""
78,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",78,"n.a. ( 128)",NA,"","Unknown","Unknown","",""
79,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",79,"n.a. ( 130)",NA,"","Unknown","Unknown","",""
80,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",80,"n.a. ( 131)",NA,"","Unknown","Unknown","",""
81,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",81,"n.a. ( 134)",NA,"","Unknown","Unknown","",""
82,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",82,"n.a. ( 137)",NA,"","Unknown","Unknown","",""
83,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",83,"n.a. ( 140)",NA,"","Unknown","Unknown","",""
84,160,"NZL","New Zealand",2,"Bay of Plenty",9,"Western Bay of Plenty",84,"n.a. ( 144)",NA,"","Unknown","Unknown","",""
85,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",85,"n.a. ( 113)",NA,"","Unknown","Unknown","",""
86,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",86,"n.a. ( 151)",NA,"","Unknown","Unknown","",""
87,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",87,"n.a. ( 152)",NA,"","Unknown","Unknown","",""
88,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",88,"n.a. ( 155)",NA,"","Unknown","Unknown","",""
89,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",89,"n.a. ( 156)",NA,"","Unknown","Unknown","",""
90,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",90,"n.a. ( 163)",NA,"","Unknown","Unknown","",""
91,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",91,"n.a. ( 164)",NA,"","Unknown","Unknown","",""
92,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",92,"n.a. ( 167)",NA,"","Unknown","Unknown","",""
93,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",93,"n.a. ( 171)",NA,"","Unknown","Unknown","",""
94,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",94,"n.a. ( 173)",NA,"","Unknown","Unknown","",""
95,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",95,"n.a. ( 174)",NA,"","Unknown","Unknown","",""
96,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",96,"n.a. ( 178)",NA,"","Unknown","Unknown","",""
97,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",97,"n.a. ( 186)",NA,"","Unknown","Unknown","",""
98,160,"NZL","New Zealand",2,"Bay of Plenty",10,"Whakatane",98,"n.a. ( 196)",NA,"","Unknown","Unknown","",""
99,160,"NZL","New Zealand",3,"Canterbury",11,"Ashburton",99,"n.a. ( 338)",NA,"","Unknown","Unknown","",""
100,160,"NZL","New Zealand",3,"Canterbury",11,"Ashburton",100,"n.a. ( 366)",NA,"","Unknown","Unknown","",""
101,160,"NZL","New Zealand",3,"Canterbury",12,"Bounty Islands",101,"n.a. ( 479)",NA,"","Unknown","Unknown","",""
102,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",102,"n.a. ( 342)",NA,"","Unknown","Unknown","",""
103,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",103,"n.a. ( 345)",NA,"","Unknown","Unknown","",""
104,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",104,"n.a. ( 346)",NA,"","Unknown","Unknown","",""
105,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",105,"n.a. ( 349)",NA,"","Unknown","Unknown","",""
106,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",106,"n.a. ( 351)",NA,"","Unknown","Unknown","",""
107,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",107,"n.a. ( 352)",NA,"","Unknown","Unknown","",""
108,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",108,"n.a. ( 353)",NA,"","Unknown","Unknown","",""
109,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",109,"n.a. ( 354)",NA,"","Unknown","Unknown","",""
110,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",110,"n.a. ( 355)",NA,"","Unknown","Unknown","",""
111,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",111,"n.a. ( 356)",NA,"","Unknown","Unknown","",""
112,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",112,"n.a. ( 357)",NA,"","Unknown","Unknown","",""
113,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",113,"n.a. ( 359)",NA,"","Unknown","Unknown","",""
114,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",114,"n.a. ( 364)",NA,"","Unknown","Unknown","",""
115,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",115,"n.a. ( 365)",NA,"","Unknown","Unknown","",""
116,160,"NZL","New Zealand",3,"Canterbury",13,"Christchurch",116,"n.a. ( 367)",NA,"","Unknown","Unknown","",""
117,160,"NZL","New Zealand",3,"Canterbury",14,"Hurunui",117,"n.a. ( 323)",NA,"","Unknown","Unknown","",""
118,160,"NZL","New Zealand",3,"Canterbury",14,"Hurunui",118,"n.a. ( 324)",NA,"","Unknown","Unknown","",""
119,160,"NZL","New Zealand",3,"Canterbury",14,"Hurunui",119,"n.a. ( 329)",NA,"","Unknown","Unknown","",""
120,160,"NZL","New Zealand",3,"Canterbury",14,"Hurunui",120,"n.a. ( 331)",NA,"","Unknown","Unknown","",""
121,160,"NZL","New Zealand",3,"Canterbury",14,"Hurunui",121,"n.a. ( 336)",NA,"","Unknown","Unknown","",""
122,160,"NZL","New Zealand",3,"Canterbury",14,"Hurunui",122,"n.a. ( 337)",NA,"","Unknown","Unknown","",""
123,160,"NZL","New Zealand",3,"Canterbury",15,"Kaikoura",123,"n.a. ( 327)",NA,"","Unknown","Unknown","",""
124,160,"NZL","New Zealand",3,"Canterbury",16,"Mackenzie",124,"n.a. ( 344)",NA,"","Unknown","Unknown","",""
125,160,"NZL","New Zealand",3,"Canterbury",16,"Mackenzie",125,"n.a. ( 350)",NA,"","Unknown","Unknown","",""
126,160,"NZL","New Zealand",3,"Canterbury",16,"Mackenzie",126,"n.a. ( 368)",NA,"","Unknown","Unknown","",""
127,160,"NZL","New Zealand",3,"Canterbury",16,"Mackenzie",127,"n.a. ( 374)",NA,"","Unknown","Unknown","",""
128,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",128,"n.a. ( 333)",NA,"","Unknown","Unknown","",""
129,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",129,"n.a. ( 343)",NA,"","Unknown","Unknown","",""
130,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",130,"n.a. ( 348)",NA,"","Unknown","Unknown","",""
131,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",131,"n.a. ( 358)",NA,"","Unknown","Unknown","",""
132,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",132,"n.a. ( 360)",NA,"","Unknown","Unknown","",""
133,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",133,"n.a. ( 363)",NA,"","Unknown","Unknown","",""
134,160,"NZL","New Zealand",3,"Canterbury",17,"Selwyn",134,"n.a. ( 370)",NA,"","Unknown","Unknown","",""
135,160,"NZL","New Zealand",3,"Canterbury",18,"Timaru",135,"n.a. ( 347)",NA,"","Unknown","Unknown","",""
136,160,"NZL","New Zealand",3,"Canterbury",18,"Timaru",136,"n.a. ( 372)",NA,"","Unknown","Unknown","",""
137,160,"NZL","New Zealand",3,"Canterbury",18,"Timaru",137,"n.a. ( 373)",NA,"","Unknown","Unknown","",""
138,160,"NZL","New Zealand",3,"Canterbury",18,"Timaru",138,"n.a. ( 378)",NA,"","Unknown","Unknown","",""
139,160,"NZL","New Zealand",3,"Canterbury",19,"Waimakariri",139,"n.a. ( 334)",NA,"","Unknown","Unknown","",""
140,160,"NZL","New Zealand",3,"Canterbury",19,"Waimakariri",140,"n.a. ( 335)",NA,"","Unknown","Unknown","",""
141,160,"NZL","New Zealand",3,"Canterbury",19,"Waimakariri",141,"n.a. ( 340)",NA,"","Unknown","Unknown","",""
142,160,"NZL","New Zealand",3,"Canterbury",19,"Waimakariri",142,"n.a. ( 341)",NA,"","Unknown","Unknown","",""
143,160,"NZL","New Zealand",3,"Canterbury",20,"Waimate",143,"n.a. ( 376)",NA,"","Unknown","Unknown","",""
144,160,"NZL","New Zealand",3,"Canterbury",20,"Waimate",144,"n.a. ( 377)",NA,"","Unknown","Unknown","",""
145,160,"NZL","New Zealand",3,"Canterbury",20,"Waimate",145,"n.a. ( 381)",NA,"","Unknown","Unknown","",""
146,160,"NZL","New Zealand",3,"Canterbury",20,"Waimate",146,"n.a. ( 382)",NA,"","Unknown","Unknown","",""
147,160,"NZL","New Zealand",3,"Canterbury",20,"Waimate",147,"n.a. ( 384)",NA,"","Unknown","Unknown","",""
148,160,"NZL","New Zealand",3,"Canterbury",21,"Waitaki",148,"n.a. ( 369)",NA,"","Unknown","Unknown","",""
149,160,"NZL","New Zealand",4,"Chatham Islands",22,"Waitangi",149,"n.a. ( 361)",NA,"","Unknown","Unknown","",""
150,160,"NZL","New Zealand",4,"Chatham Islands",22,"Waitangi",150,"n.a. ( 362)",NA,"","Unknown","Unknown","",""
151,160,"NZL","New Zealand",4,"Chatham Islands",22,"Waitangi",151,"n.a. ( 375)",NA,"","Unknown","Unknown","",""
152,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",152,"n.a. ( 115)",NA,"","Unknown","Unknown","",""
153,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",153,"n.a. ( 136)",NA,"","Unknown","Unknown","",""
154,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",154,"n.a. ( 159)",NA,"","Unknown","Unknown","",""
155,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",155,"n.a. ( 170)",NA,"","Unknown","Unknown","",""
156,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",156,"n.a. ( 180)",NA,"","Unknown","Unknown","",""
157,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",157,"n.a. ( 187)",NA,"","Unknown","Unknown","",""
158,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",158,"n.a. ( 198)",NA,"","Unknown","Unknown","",""
159,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",159,"n.a. ( 200)",NA,"","Unknown","Unknown","",""
160,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",160,"n.a. ( 204)",NA,"","Unknown","Unknown","",""
161,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",161,"n.a. ( 207)",NA,"","Unknown","Unknown","",""
162,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",162,"n.a. ( 209)",NA,"","Unknown","Unknown","",""
163,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",163,"n.a. ( 211)",NA,"","Unknown","Unknown","",""
164,160,"NZL","New Zealand",5,"Gisborne",23,"Gisborne",164,"n.a. ( 212)",NA,"","Unknown","Unknown","",""
165,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",165,"n.a. ( 191)",NA,"","Unknown","Unknown","",""
166,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",166,"n.a. ( 192)",NA,"","Unknown","Unknown","",""
167,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",167,"n.a. ( 193)",NA,"","Unknown","Unknown","",""
168,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",168,"n.a. ( 195)",NA,"","Unknown","Unknown","",""
169,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",169,"n.a. ( 201)",NA,"","Unknown","Unknown","",""
170,160,"NZL","New Zealand",5,"Gisborne",24,"Otorohanga",170,"n.a. ( 205)",NA,"","Unknown","Unknown","",""
171,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",171,"n.a. ( 250)",NA,"","Unknown","Unknown","",""
172,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",172,"n.a. ( 254)",NA,"","Unknown","Unknown","",""
173,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",173,"n.a. ( 257)",NA,"","Unknown","Unknown","",""
174,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",174,"n.a. ( 260)",NA,"","Unknown","Unknown","",""
175,160,"NZL","New Zealand",6,"Hawke's Bay",25,"Central Hawke's Bay",175,"n.a. ( 271)",NA,"","Unknown","Unknown","",""
176,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",176,"n.a. ( 244)",NA,"","Unknown","Unknown","",""
177,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",177,"n.a. ( 245)",NA,"","Unknown","Unknown","",""
178,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",178,"n.a. ( 247)",NA,"","Unknown","Unknown","",""
179,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",179,"n.a. ( 248)",NA,"","Unknown","Unknown","",""
180,160,"NZL","New Zealand",6,"Hawke's Bay",26,"Hastings city",180,"n.a. ( 249)",NA,"","Unknown","Unknown","",""
181,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",181,"n.a. ( 216)",NA,"","Unknown","Unknown","",""
182,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",182,"n.a. ( 226)",NA,"","Unknown","Unknown","",""
183,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",183,"n.a. ( 240)",NA,"","Unknown","Unknown","",""
184,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",184,"n.a. ( 242)",NA,"","Unknown","Unknown","",""
185,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",185,"n.a. ( 243)",NA,"","Unknown","Unknown","",""
186,160,"NZL","New Zealand",6,"Hawke's Bay",27,"Hastings",186,"n.a. ( 253)",NA,"","Unknown","Unknown","",""
187,160,"NZL","New Zealand",6,"Hawke's Bay",28,"Napier",187,"n.a. ( 237)",NA,"","Unknown","Unknown","",""
188,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",188,"n.a. ( 206)",NA,"","Unknown","Unknown","",""
189,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",189,"n.a. ( 214)",NA,"","Unknown","Unknown","",""
190,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",190,"n.a. ( 215)",NA,"","Unknown","Unknown","",""
191,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",191,"n.a. ( 217)",NA,"","Unknown","Unknown","",""
192,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",192,"n.a. ( 219)",NA,"","Unknown","Unknown","",""
193,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",193,"n.a. ( 222)",NA,"","Unknown","Unknown","",""
194,160,"NZL","New Zealand",6,"Hawke's Bay",29,"Wairoa",194,"n.a. ( 233)",NA,"","Unknown","Unknown","",""
195,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",195,"n.a. ( 270)",NA,"","Unknown","Unknown","",""
196,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",196,"n.a. ( 272)",NA,"","Unknown","Unknown","",""
197,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",197,"n.a. ( 274)",NA,"","Unknown","Unknown","",""
198,160,"NZL","New Zealand",7,"Manawatu-Wanganui",30,"Horowhenua",198,"n.a. ( 275)",NA,"","Unknown","Unknown","",""
199,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",199,"n.a. ( 252)",NA,"","Unknown","Unknown","",""
200,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",200,"n.a. ( 255)",NA,"","Unknown","Unknown","",""
201,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",201,"n.a. ( 264)",NA,"","Unknown","Unknown","",""
202,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",202,"n.a. ( 265)",NA,"","Unknown","Unknown","",""
203,160,"NZL","New Zealand",7,"Manawatu-Wanganui",31,"Manawatu",203,"n.a. ( 266)",NA,"","Unknown","Unknown","",""
204,160,"NZL","New Zealand",7,"Manawatu-Wanganui",32,"Palmerston North",204,"n.a. ( 268)",NA,"","Unknown","Unknown","",""
205,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",205,"n.a. ( 227)",NA,"","Unknown","Unknown","",""
206,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",206,"n.a. ( 251)",NA,"","Unknown","Unknown","",""
207,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",207,"n.a. ( 258)",NA,"","Unknown","Unknown","",""
208,160,"NZL","New Zealand",7,"Manawatu-Wanganui",33,"Rangitikei",208,"n.a. ( 259)",NA,"","Unknown","Unknown","",""
209,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",209,"n.a. ( 202)",NA,"","Unknown","Unknown","",""
210,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",210,"n.a. ( 213)",NA,"","Unknown","Unknown","",""
